quantidade_acesos,id_procedimento,produto
7,132,52
7,132,58
7,132,60
7,132,63
7,132,68
7,1669,56
7,518,46
7,518,47
7,518,60
7,518,62
7,2687,60
7,1996,49
7,1996,50
7,1996,51
7,1996,53
7,1996,55
7,1996,57
7,1996,67
7,1996,72
7,2670,51
7,2670,61
7,2670,64
7,2670,66
7,1049,47
7,1049,48
7,1049,51
7,1049,52
7,1049,54
7,1049,61
7,1049,63
7,1049,69
7,1682,46
7,1682,48
7,1682,49
7,1682,52
7,1682,54
7,1682,57
7,1682,61
7,1682,62
7,1682,70
7,1783,48
7,1783,52
7,1783,56
7,1783,63
7,1783,68
7,1783,69
7,1783,72
7,17,48
7,17,49
7,17,51
7,17,53
7,17,55
7,17,59
7,17,64
7,2282,51
7,2282,63
7,2282,66
7,2282,72
7,1989,46
7,1989,51
7,1989,52
7,1989,53
7,1989,66
7,1989,68
7,1989,71
7,1989,73
7,342,51
7,342,52
7,342,53
7,342,62
7,342,63
7,2837,49
7,2837,52
7,2837,53
7,2837,54
7,2837,55
7,2837,59
7,2837,66
7,2837,67
7,2837,72
7,2263,60
7,2263,63
7,2263,64
7,2263,65
7,2263,66
7,2263,70
7,2263,72
7,875,46
7,875,51
7,875,59
7,875,62
7,875,73
7,2421,47
7,2421,49
7,2421,52
7,2421,62
7,2421,71
7,2421,73
7,1743,52
7,1743,56
7,1743,60
7,1743,68
7,1743,70
7,1743,72
7,333,49
7,333,58
7,333,60
7,333,66
7,333,70
7,333,71
7,333,72
7,1055,127
7,1055,133
7,1055,122
7,1055,135
7,1055,45
7,1055,101
7,1055,115
7,1055,113
7,1055,90
7,1055,117
7,1055,99
7,1055,32
7,1055,112
7,1055,114
7,1055,58
7,1055,64
7,1055,65
7,1055,69
7,1055,87
7,1055,126
7,2352,61
7,2352,63
7,2352,66
7,2352,67
7,2352,73
7,1599,46
7,1599,47
7,1599,50
7,1599,66
7,1599,68
7,1672,55
7,1672,68
7,568,132
7,568,121
7,568,136
7,568,101
7,568,86
7,568,91
7,568,92
7,568,113
7,568,85
7,568,36
7,568,116
7,568,55
7,568,57
7,568,58
7,568,68
7,568,69
7,568,119
7,2537,54
7,2537,56
7,2537,57
7,2537,63
7,2537,65
7,446,47
7,446,50
7,446,57
7,446,60
7,446,73
7,471,52
7,471,53
7,471,55
7,471,69
7,1410,50
7,1410,51
7,1410,52
7,1410,55
7,1410,63
7,1410,67
7,1410,71
7,1410,72
7,520,53
7,520,57
7,520,60
7,520,62
7,520,64
7,520,65
7,520,70
7,520,73
7,679,52
7,679,55
7,679,57
7,679,67
7,679,70
7,679,72
7,679,73
7,1085,127
7,1085,131
7,1085,134
7,1085,121
7,1085,125
7,1085,98
7,1085,111
7,1085,110
7,1085,32
7,1085,79
7,1085,100
7,1085,102
7,1085,51
7,1085,55
7,1085,61
7,1085,67
7,1085,118
7,1050,127
7,1050,130
7,1050,40
7,1050,89
7,1050,91
7,1050,97
7,1050,111
7,1050,117
7,1050,99
7,1050,37
7,1050,102
7,1050,112
7,1050,49
7,1050,68
7,1050,123
7,1046,132
7,1046,121
7,1046,135
7,1046,115
7,1046,85
7,1046,81
7,1046,114
7,1046,50
7,1046,51
7,1046,59
7,1046,68
7,1046,69
7,1046,72
7,1046,124
7,1046,126
7,683,52
7,1932,49
7,1932,50
7,1932,55
7,1932,60
7,1932,65
7,1932,69
7,1932,71
7,1827,46
7,1827,51
7,1827,56
7,1827,60
7,1827,65
7,1827,68
7,1827,71
7,855,131
7,855,135
7,855,90
7,855,100
7,855,114
7,855,52
7,855,53
7,855,62
7,855,67
7,855,71
7,1889,51
7,1889,58
7,1889,59
7,1889,68
7,1889,70
7,1889,72
7,1889,73
7,276,40
7,276,134
7,276,33
7,276,45
7,276,89
7,276,106
7,276,111
7,276,36
7,276,35
7,276,79
7,276,81
7,276,114
7,276,50
7,276,53
7,276,63
7,276,71
7,276,118
7,498,128
7,498,129
7,498,89
7,498,115
7,498,99
7,498,81
7,498,100
7,498,114
7,498,48
7,498,49
7,498,53
7,498,55
7,498,61
7,498,72
7,453,131
7,453,134
7,453,45
7,453,101
7,453,93
7,453,106
7,453,99
7,453,81
7,453,55
7,453,62
7,453,69
7,453,73
7,453,120
7,453,126
7,2741,47
7,2741,49
7,2741,57
7,2741,64
7,1914,53
7,1914,66
7,1914,73
7,2710,50
7,2710,51
7,2710,53
7,2710,58
7,2710,68
7,1895,49
7,1895,51
7,1895,66
7,1895,68
7,1895,70
7,1895,72
7,408,55
7,408,58
7,408,73
7,2357,58
7,2357,65
7,2357,67
7,2357,72
7,782,50
7,782,62
7,782,66
7,782,68
7,782,70
7,782,71
7,1399,50
7,1399,70
7,1399,73
7,2467,50
7,2467,58
7,2467,60
7,2467,61
7,2467,63
7,774,47
7,774,55
7,774,62
7,774,64
7,774,66
7,774,70
7,288,46
7,288,47
7,288,51
7,288,53
7,288,57
7,288,58
7,288,59
7,288,68
7,288,71
7,1597,54
7,1597,67
7,1597,72
7,2604,51
7,2604,52
7,2604,55
7,2604,63
7,2604,64
7,2604,65
7,2604,67
7,2604,69
7,2094,47
7,2094,51
7,2094,54
7,2094,58
7,2094,60
7,2094,61
7,2094,63
7,395,46
7,395,53
7,395,55
7,395,56
7,395,57
7,395,58
7,395,59
7,395,66
7,395,73
7,75,48
7,75,53
7,75,56
7,75,59
7,75,64
7,75,70
7,75,71
7,75,73
7,2138,46
7,2138,47
7,2138,57
7,2138,60
7,2138,67
7,795,49
7,795,56
7,795,72
7,1245,129
7,1245,86
7,1245,88
7,1245,98
7,1245,97
7,1245,111
7,1245,110
7,1245,37
7,1245,54
7,1245,58
7,1245,65
7,1245,71
7,1245,73
7,1245,87
7,1245,118
7,1245,124
7,1245,126
7,2017,51
7,2017,52
7,2017,56
7,2017,57
7,2017,64
7,2017,67
7,2378,47
7,2378,49
7,2378,50
7,2378,51
7,2378,53
7,2378,57
7,2378,64
7,2378,70
7,2399,48
7,2399,52
7,2399,63
7,2399,64
7,2399,65
7,2399,66
7,2399,67
7,2399,71
7,132,57
7,132,65
7,132,66
7,132,70
7,132,73
7,1669,55
7,518,52
7,518,54
7,518,57
7,518,64
7,518,73
7,1996,61
7,1996,73
7,2670,47
7,2670,50
7,2670,52
7,2670,54
7,2670,55
7,2670,56
7,2670,62
7,2670,72
7,2670,73
7,1049,46
7,1049,53
7,1049,55
7,1049,57
7,1049,65
7,1049,67
7,1049,68
7,1049,70
7,1049,71
7,1049,72
7,1682,53
7,1682,59
7,1682,65
7,1682,66
7,1682,71
7,1783,50
7,1783,58
7,1783,60
7,1783,71
7,17,60
7,17,67
7,17,69
7,17,73
7,2282,46
7,2282,52
7,2282,62
7,2282,64
7,1989,48
7,1989,49
7,1989,56
7,1989,57
7,1989,58
7,1989,64
7,1989,65
7,1989,70
7,342,48
7,342,50
7,342,56
7,342,58
7,342,66
7,342,71
7,2837,46
7,2837,47
7,2837,62
7,1036,46
7,1036,50
7,1036,53
7,1036,55
7,1036,58
7,1036,67
7,1036,68
7,1036,69
7,2263,47
7,2263,48
7,2263,50
7,2263,53
7,2263,57
7,2263,62
7,2263,67
7,2263,71
7,875,49
7,875,53
7,875,55
7,875,57
7,875,58
7,875,68
7,875,69
7,2421,53
7,2421,55
7,2421,60
7,2421,65
7,2421,69
7,2421,70
7,1743,58
7,1743,61
7,333,46
7,333,50
7,333,61
7,333,62
7,333,67
7,1055,130
7,1055,134
7,1055,125
7,1055,88
7,1055,91
7,1055,93
7,1055,95
7,1055,96
7,1055,97
7,1055,37
7,1055,79
7,1055,51
7,1055,61
7,1055,62
7,1055,70
7,1055,71
7,1055,72
7,1055,73
7,1055,119
7,2352,47
7,2352,49
7,2352,50
7,2352,51
7,2352,59
7,2352,68
7,2796,72
7,1599,61
7,1599,62
7,1599,63
7,568,134
7,568,122
7,568,125
7,568,135
7,568,93
7,568,98
7,568,110
7,568,81
7,568,102
7,568,53
7,568,72
7,2537,49
7,2537,58
7,2537,60
7,2537,66
7,2537,71
7,2537,72
7,446,52
7,446,59
7,446,61
7,446,72
7,471,54
7,471,60
7,471,61
7,471,62
7,471,65
7,471,66
7,1410,46
7,1410,47
7,1410,48
7,1410,56
7,1410,59
7,1410,61
7,1410,68
7,1410,69
7,1410,73
7,520,47
7,520,50
7,520,54
7,520,58
7,520,61
7,520,66
7,520,67
7,679,51
7,679,63
7,679,66
7,679,68
7,1085,130
7,1085,132
7,1085,40
7,1085,135
7,1085,45
7,1085,88
7,1085,115
7,1085,113
7,1085,36
7,1085,117
7,1085,48
7,1085,49
7,1085,60
7,1085,63
7,1085,64
7,1085,65
7,1085,72
7,1050,122
7,1050,93
7,1050,106
7,1050,79
7,1050,81
7,1050,100
7,1050,61
7,1046,130
7,1046,122
7,1046,136
7,1046,45
7,1046,101
7,1046,86
7,1046,109
7,1046,108
7,1046,117
7,1046,99
7,1046,79
7,1046,100
7,1046,58
7,1046,70
7,1046,120
7,683,46
7,683,54
7,683,64
7,683,65
7,683,69
7,683,72
7,1932,46
7,1932,47
7,1932,48
7,1932,52
7,1932,54
7,1932,56
7,1932,70
7,1932,73
7,1827,49
7,1827,50
7,1827,54
7,1827,62
7,1827,64
7,1827,69
7,1827,72
7,855,133
7,855,88
7,855,113
7,855,97
7,855,117
7,855,50
7,855,57
7,855,61
7,855,63
7,855,68
7,855,72
7,855,119
7,855,123
7,855,126
7,1889,50
7,1889,54
7,1889,56
7,1889,65
7,1889,66
7,1889,69
7,276,92
7,276,115
7,276,96
7,276,98
7,276,117
7,276,32
7,276,37
7,276,116
7,276,49
7,276,54
7,276,66
7,276,72
7,276,119
7,498,132
7,498,133
7,498,40
7,498,121
7,498,125
7,498,135
7,498,136
7,498,101
7,498,106
7,498,98
7,498,97
7,498,117
7,498,32
7,498,102
7,498,52
7,498,54
7,498,56
7,498,57
7,498,58
7,498,60
7,498,63
7,498,64
7,498,73
7,498,119
7,498,120
7,498,127
7,453,130
7,453,132
7,453,121
7,453,122
7,453,33
7,453,96
7,453,110
7,453,32
7,453,50
7,453,51
7,453,52
7,453,58
7,453,59
7,453,67
7,453,118
7,453,123
7,453,124
7,2741,51
7,2741,55
7,2741,56
7,2741,60
7,2741,66
7,2741,67
7,2741,68
7,2741,73
7,1914,46
7,1914,48
7,1914,52
7,1914,65
7,1914,70
7,2710,46
7,2710,55
7,2710,56
7,2710,57
7,2710,65
7,2710,70
7,2710,72
7,1895,46
7,1895,56
7,1895,71
7,408,46
7,408,48
7,408,50
7,408,53
7,408,56
7,408,57
7,408,59
7,408,60
7,408,62
7,408,69
7,408,71
7,2357,52
7,2357,55
7,2357,63
7,2357,64
7,2357,70
7,782,47
7,782,49
7,782,55
7,782,59
7,782,60
7,782,61
7,782,63
7,782,73
7,2087,68
7,2087,72
7,1399,53
7,2467,59
7,2467,64
7,2467,70
7,774,46
7,774,48
7,774,65
7,774,71
7,288,56
7,288,65
7,1597,46
7,1597,47
7,1597,49
7,1597,55
7,1597,57
7,1597,59
7,1597,62
7,1597,63
7,1597,65
7,2604,53
7,2604,59
7,2604,72
7,2604,73
7,2094,56
7,2094,64
7,2094,65
7,2094,67
7,2094,73
7,395,49
7,395,50
7,395,51
7,395,60
7,395,61
7,395,64
7,395,65
7,395,69
7,75,51
7,75,58
7,75,63
7,75,67
7,2681,60
7,2138,54
7,2138,56
7,2138,69
7,795,47
7,795,50
7,795,51
7,795,52
7,795,53
7,795,58
7,795,59
7,795,70
7,1245,89
7,1245,91
7,1245,92
7,1245,93
7,1245,90
7,1245,95
7,1245,99
7,1245,32
7,1245,35
7,1245,100
7,1245,112
7,1245,50
7,1245,60
7,1245,67
7,1245,69
7,1245,120
7,1245,123
6,2091,46
6,2091,52
6,2091,54
6,2091,61
6,2091,62
6,2091,68
6,2091,72
6,715,49
6,715,51
6,715,52
6,715,61
6,715,66
6,715,67
6,715,70
6,715,71
6,715,73
6,1814,63
6,1814,68
6,1180,46
6,82,46
6,82,47
6,82,53
6,82,54
6,82,57
6,82,63
6,82,68
6,82,70
6,2279,48
6,2279,54
6,2279,56
6,2279,64
6,2279,67
6,2279,69
6,936,52
6,936,53
6,936,60
6,936,73
6,344,46
6,344,48
6,344,49
6,344,50
6,344,51
6,344,54
6,344,57
6,344,60
6,2562,59
6,2562,64
6,2562,69
6,2562,72
6,678,50
6,678,53
6,678,54
6,678,56
6,678,57
6,678,59
6,678,64
6,963,128
6,963,131
6,963,133
6,963,33
6,963,86
6,963,89
6,963,85
6,963,35
6,963,114
6,963,63
6,963,73
6,465,48
6,465,52
6,465,61
6,475,47
6,475,49
6,475,51
6,475,53
6,475,54
6,475,60
6,475,67
6,533,46
6,533,52
6,533,61
6,533,63
6,533,70
6,533,73
6,356,48
6,356,54
6,356,56
6,356,58
6,356,62
6,2257,47
6,2257,51
6,2257,53
6,2257,70
6,2257,72
6,2394,53
6,2394,55
6,2394,57
6,2394,58
6,2394,66
6,2394,69
6,2394,71
6,2394,73
6,2671,47
6,2671,69
6,2671,72
6,2671,73
6,2832,48
6,2832,55
6,2832,65
6,2786,46
6,2786,47
6,2786,49
6,2786,53
6,2786,54
6,2786,58
6,2786,66
6,2786,67
6,602,47
6,602,50
6,602,59
6,602,61
6,602,69
6,1301,46
6,1301,50
6,1301,55
6,1301,59
6,1301,62
6,1301,63
6,1301,70
6,1301,73
6,1706,61
6,1706,62
6,1706,67
6,1706,69
6,2463,46
6,2463,53
6,2463,54
6,2463,57
6,2463,61
6,2463,65
6,2276,46
6,2276,47
6,2276,51
6,2276,52
6,2276,56
6,2276,61
6,2276,66
6,2276,69
6,2276,71
6,2118,47
6,2118,52
6,2118,58
6,2118,61
6,2118,62
6,2118,67
6,1273,46
6,1273,47
6,1273,51
6,1273,53
6,1273,64
6,1273,66
6,1273,68
6,1273,70
6,1030,40
6,1030,134
6,1030,121
6,1030,135
6,1030,101
6,1030,92
6,1030,115
6,1030,96
6,1030,97
6,1030,36
6,1030,32
6,1030,35
6,1030,56
6,1030,61
6,1030,67
6,1030,69
6,1030,70
6,1030,71
6,1030,119
6,1030,123
6,638,59
6,638,62
6,638,69
6,2437,68
6,1299,49
6,1299,57
6,1299,61
6,1299,64
6,1299,66
6,1299,69
6,1299,70
6,2532,49
6,2532,58
6,2532,64
6,2532,72
6,958,53
6,958,63
6,958,65
6,567,133
6,567,86
6,567,89
6,567,113
6,567,111
6,567,117
6,567,99
6,567,112
6,567,114
6,567,53
6,567,57
6,567,66
6,567,70
6,567,71
6,567,73
6,567,118
6,567,120
6,567,123
6,578,47
6,578,67
6,578,71
6,578,72
6,1063,46
6,1063,47
6,1063,50
6,1063,52
6,1063,57
6,1063,58
6,1063,69
6,1097,47
6,1097,49
6,1097,50
6,1097,66
6,1097,67
6,1097,70
6,1097,71
6,2726,46
6,2726,49
6,2726,51
6,2726,52
6,2726,59
6,2726,66
6,2726,68
6,1789,46
6,1789,53
6,1789,54
6,1789,55
6,1789,57
6,1789,58
6,1789,64
6,1789,71
6,431,49
6,431,50
6,431,51
6,431,52
6,431,55
6,431,62
6,431,63
6,431,64
6,431,65
6,431,68
6,431,72
6,2772,46
6,2772,48
6,2772,49
6,2772,57
6,2772,60
6,2772,71
6,83,47
6,2529,52
6,2529,53
6,2529,54
6,2529,61
6,1930,49
6,1930,53
6,1930,57
6,1930,66
6,1930,70
6,1930,73
6,1013,51
6,1013,54
6,1013,59
6,1013,64
6,1013,66
6,1013,71
6,2314,49
6,2314,51
6,2314,53
6,2314,61
6,2314,65
6,2314,67
6,2314,68
6,996,47
6,996,54
6,996,65
6,996,72
6,1227,52
6,1227,63
6,1227,65
6,1227,66
6,172,54
6,172,56
6,172,65
6,172,70
6,1934,46
6,1934,47
6,1934,51
6,1934,55
6,1934,60
6,1934,65
6,1934,67
6,1732,46
6,1732,47
6,1732,49
6,1732,54
6,1732,61
6,1732,70
6,1732,71
6,1732,73
6,1155,50
6,1155,56
6,1155,61
6,1155,62
6,1155,63
6,1155,66
6,2147,50
6,2147,52
6,2147,57
6,2147,68
6,2147,70
6,2709,49
6,2709,50
6,2709,61
6,2709,72
6,477,46
6,477,57
6,477,60
6,477,63
6,477,65
6,477,68
6,441,53
6,441,63
6,441,64
6,441,66
6,441,68
6,2150,47
6,2150,48
6,2150,52
6,2150,55
6,2150,56
6,2150,58
6,2150,59
6,906,131
6,906,45
6,906,91
6,906,92
6,906,93
6,906,109
6,906,85
6,906,97
6,906,111
6,906,117
6,906,35
6,906,79
6,906,114
6,906,55
6,906,63
6,906,118
6,906,119
6,861,47
6,861,48
6,1576,54
6,1576,70
6,1576,72
6,2340,51
6,2340,57
6,2340,60
6,2340,69
6,401,49
6,401,52
6,401,57
6,401,61
6,401,70
6,1583,56
6,1583,58
6,1583,62
6,1583,63
6,1583,65
6,1583,68
6,1583,71
6,6,46
6,6,47
6,6,66
6,6,72
6,1990,48
6,1990,50
6,1990,51
6,1990,60
6,1990,72
6,1012,46
6,1012,49
6,1012,50
6,1012,53
6,1012,55
6,1012,59
6,1012,60
6,1012,61
6,1012,62
6,1012,68
6,914,46
6,914,48
6,209,47
6,209,52
6,209,67
6,1209,47
6,508,46
6,508,53
6,508,59
6,508,67
6,508,71
6,2400,49
6,2400,50
6,2400,54
6,1607,47
6,1607,51
6,1607,55
6,1607,56
6,1607,63
6,1607,68
6,1607,71
6,1607,73
6,1674,56
6,1154,46
6,1154,48
6,1154,52
6,1154,57
6,1154,70
6,1773,47
6,1773,69
6,553,47
6,35,50
6,35,51
6,35,54
6,35,56
6,35,70
6,821,128
6,821,130
6,821,131
6,821,122
6,821,136
6,821,33
6,821,86
6,821,92
6,821,106
6,821,95
6,821,108
6,821,117
6,821,32
6,821,35
6,821,114
6,821,50
6,821,52
6,821,57
6,821,63
6,821,65
6,821,87
6,821,118
6,821,119
6,821,124
6,1503,52
6,1503,59
6,1503,64
6,1503,67
6,1684,49
6,1684,54
6,1684,55
6,1684,57
6,1684,60
6,1684,64
6,1684,69
6,1684,72
6,1684,73
6,896,47
6,565,47
6,565,48
6,1412,46
6,1412,53
6,1412,55
6,1412,58
6,1412,59
6,1412,63
6,1412,66
6,1412,69
6,897,133
6,897,121
6,897,33
6,897,113
6,897,109
6,897,96
6,897,108
6,897,117
6,897,110
6,897,79
6,897,100
6,897,112
6,897,116
6,897,54
6,897,58
6,897,63
6,897,69
6,897,120
6,897,124
6,909,47
6,1742,51
6,1742,54
6,1742,66
6,1742,69
6,2091,56
6,2091,73
6,715,48
6,715,50
6,715,59
6,715,62
6,715,63
6,1814,55
6,1814,69
6,1180,48
6,82,49
6,82,50
6,82,52
6,82,56
6,82,65
6,2279,53
6,2279,57
6,2279,71
6,2279,73
6,936,50
6,936,58
6,936,59
6,936,66
6,936,68
6,936,69
6,344,56
6,344,58
6,344,61
6,344,65
6,447,47
6,447,48
6,2562,51
6,2562,65
6,2562,67
6,678,55
6,678,65
6,678,68
6,678,69
6,678,70
6,963,129
6,963,40
6,963,136
6,963,91
6,963,93
6,963,90
6,963,106
6,963,95
6,963,110
6,963,102
6,963,116
6,963,49
6,963,54
6,963,61
6,963,64
6,963,66
6,963,71
6,963,87
6,963,119
6,963,126
6,465,57
6,465,59
6,465,65
6,465,69
6,465,72
6,475,50
6,475,57
6,475,58
6,475,61
6,475,62
6,475,66
6,475,72
6,533,49
6,533,51
6,533,53
6,533,62
6,533,64
6,356,49
6,356,68
6,356,70
6,356,71
6,2257,49
6,2257,54
6,2257,57
6,2257,58
6,2257,64
6,2257,65
6,2257,71
6,2394,50
6,2394,59
6,2394,62
6,2394,64
6,2394,68
6,2394,70
6,2394,72
6,2671,46
6,2671,48
6,2671,57
6,2671,64
6,2832,49
6,2832,57
6,2832,60
6,2832,61
6,2832,63
6,2786,48
6,2786,55
6,2786,65
6,2786,70
6,602,51
6,602,54
6,602,55
6,602,62
6,602,63
6,602,68
6,602,73
6,1301,58
6,1301,61
6,1301,68
6,1706,50
6,1706,54
6,1706,57
6,1706,64
6,1706,65
6,1706,73
6,2463,50
6,2463,52
6,2463,55
6,2463,64
6,2463,66
6,2463,69
6,2276,49
6,2276,54
6,2276,58
6,2276,62
6,2276,63
6,2276,67
6,2276,70
6,2276,73
6,2118,66
6,2118,68
6,784,46
6,1273,48
6,1273,49
6,1273,52
6,1273,58
6,1273,67
6,1273,69
6,1273,71
6,1030,90
6,1030,109
6,1030,106
6,1030,85
6,1030,108
6,1030,37
6,1030,102
6,1030,50
6,1030,52
6,1030,55
6,1030,57
6,1030,60
6,638,47
6,638,53
6,638,54
6,638,57
6,638,60
6,638,73
6,2437,48
6,2437,53
6,2437,56
6,2437,63
6,2437,69
6,2437,72
6,1299,59
6,1299,72
6,2532,51
6,2532,53
6,2532,59
6,2532,67
6,2532,70
6,958,48
6,958,50
6,958,54
6,958,56
6,567,128
6,567,121
6,567,135
6,567,88
6,567,92
6,567,96
6,567,110
6,567,50
6,567,67
6,567,72
6,567,126
6,578,46
6,578,48
6,578,53
6,578,54
6,578,55
6,578,57
6,578,63
6,578,64
6,1063,48
6,1063,51
6,1063,64
6,1063,66
6,1097,55
6,1097,60
6,1097,73
6,2726,54
6,2726,55
6,2726,61
6,2726,64
6,2726,72
6,2726,73
6,1789,47
6,1789,50
6,1789,52
6,431,46
6,431,56
6,431,58
6,431,69
6,431,71
6,2772,53
6,2772,54
6,2772,59
6,2772,61
6,2772,68
6,2529,47
6,2529,60
6,2529,65
6,2529,72
6,1930,50
6,1930,55
6,1930,64
6,1013,48
6,1013,50
6,1013,57
6,1013,60
6,1013,67
6,2314,47
6,2314,54
6,2314,56
6,2314,57
6,2314,59
6,2314,60
6,2314,70
6,996,48
6,996,51
6,996,57
6,996,60
6,996,61
6,996,69
6,1227,46
6,1227,48
6,1227,49
6,1227,50
6,1227,51
6,1227,53
6,1227,62
6,1227,71
6,172,46
6,172,49
6,172,60
6,172,63
6,172,66
6,172,71
6,1934,49
6,1934,63
6,1934,66
6,1934,68
6,1934,70
6,1732,50
6,1732,53
6,1732,69
6,1732,72
6,1155,48
6,1155,54
6,1155,55
6,1155,57
6,1155,58
6,1155,65
6,1155,72
6,2147,47
6,2147,48
6,2147,58
6,2147,69
6,2147,73
6,2709,71
6,477,50
6,477,55
6,477,58
6,477,66
6,441,46
6,441,47
6,441,49
6,441,55
6,441,56
6,441,57
6,441,61
6,441,62
6,441,69
6,441,70
6,441,73
6,2150,49
6,2150,51
6,2150,64
6,2150,72
6,906,132
6,906,133
6,906,121
6,906,125
6,906,101
6,906,89
6,906,115
6,906,99
6,906,32
6,906,112
6,906,116
6,906,51
6,906,53
6,906,54
6,906,56
6,906,68
6,906,73
6,906,87
6,906,123
6,906,127
6,861,46
6,1576,46
6,1576,47
6,1576,50
6,1576,55
6,1576,61
6,1576,66
6,2340,48
6,2340,50
6,2340,53
6,2340,59
6,2340,64
6,2340,72
6,1236,47
6,401,50
6,401,59
6,401,62
6,401,71
6,401,72
6,401,73
6,1583,50
6,1583,51
6,1583,52
6,1583,55
6,1583,57
6,1583,60
6,1583,61
6,6,57
6,6,68
6,1146,47
6,1990,46
6,1990,52
6,1990,59
6,1990,61
6,1990,64
6,1990,68
6,1990,71
6,1174,46
6,1012,48
6,1012,51
6,1012,52
6,1012,54
6,1012,57
6,1012,65
6,1012,66
6,1012,71
6,209,50
6,209,51
6,209,53
6,209,54
6,209,55
6,209,63
6,209,72
6,2210,69
6,508,52
6,508,54
6,508,61
6,508,68
6,508,69
6,508,72
6,2400,46
6,2400,48
6,2400,59
6,2400,67
6,2400,68
6,1607,57
6,1607,61
6,1607,69
6,880,46
6,1674,68
6,1154,56
6,1154,59
6,1154,60
6,1154,66
6,1154,67
6,1154,68
6,1154,72
6,1154,73
6,1773,46
6,1773,53
6,1773,54
6,1773,61
6,1773,66
6,1773,71
6,553,48
6,1192,46
6,1192,47
6,1192,48
6,35,49
6,35,55
6,821,129
6,821,133
6,821,125
6,821,89
6,821,109
6,821,97
6,821,111
6,821,99
6,821,102
6,821,112
6,821,54
6,821,55
6,821,68
6,821,72
6,821,126
6,1503,53
6,1503,57
6,1503,61
6,1503,65
6,1503,72
6,1503,73
6,1684,46
6,1684,58
6,1684,62
6,1684,65
6,1684,66
6,1684,67
6,1412,47
6,1412,57
6,1412,68
6,897,128
6,897,134
6,897,45
6,897,91
6,897,106
6,897,85
6,897,102
6,897,50
6,897,53
6,897,56
6,897,66
6,897,67
6,897,70
6,897,71
6,897,73
6,897,127
6,1742,48
6,1742,49
6,1742,58
6,1742,61
6,1742,62
6,1742,64
6,1742,65
6,1742,67
6,1742,68
6,1742,70
6,1742,72
6,2091,53
6,2091,71
6,715,57
6,715,58
6,715,64
6,715,65
6,1814,56
6,1814,72
6,1180,47
6,82,61
6,82,62
6,82,64
6,82,71
6,82,72
6,2279,58
6,2279,59
6,2279,61
6,2279,66
6,2279,72
6,936,46
6,936,47
6,936,49
6,936,54
6,936,55
6,936,56
6,936,63
6,936,64
6,936,67
6,936,70
6,936,72
6,344,52
6,344,62
6,344,67
6,344,68
6,344,72
6,2562,47
6,2562,50
6,678,60
6,678,66
6,678,73
6,963,132
6,963,101
6,963,108
6,963,117
6,963,32
6,963,81
6,963,50
6,963,51
6,963,52
6,963,55
6,963,56
6,963,57
6,963,58
6,963,60
6,963,65
6,963,68
6,963,118
6,963,123
6,465,46
6,465,50
6,465,51
6,465,54
6,465,60
6,465,64
6,465,67
6,465,71
6,475,46
6,475,48
6,475,56
6,475,59
6,475,63
6,533,47
6,533,50
6,533,55
6,533,56
6,533,57
6,533,68
6,533,71
6,356,47
6,356,51
6,356,52
6,356,59
6,356,61
6,356,65
6,356,67
6,356,69
6,356,72
6,793,46
6,2257,50
6,2257,56
6,2257,62
6,2257,68
6,2257,69
6,2257,73
6,2394,46
6,2394,47
6,2394,51
6,2394,56
6,2394,60
6,2394,63
6,2671,51
6,2671,58
6,2671,63
6,2832,64
6,2786,50
6,2786,51
6,2786,52
6,2786,60
6,2786,61
6,2786,63
6,2786,64
6,2786,68
6,602,52
6,602,53
6,602,56
6,602,58
6,602,65
6,602,67
6,602,70
6,1301,48
6,1301,52
6,1301,53
6,1301,57
6,1301,60
6,1301,64
6,1301,66
6,1301,69
6,1706,47
6,1706,48
6,1706,51
6,1706,53
6,1706,60
6,1706,70
6,1706,71
6,2463,48
6,2463,58
6,2463,60
6,2463,70
6,2276,55
6,2118,46
6,2118,51
6,2118,57
6,2118,60
6,2118,63
6,2118,71
6,1551,61
6,1273,50
6,1273,55
6,1273,57
6,1273,61
6,1030,129
6,1030,130
6,1030,122
6,1030,125
6,1030,95
6,1030,98
6,1030,111
6,1030,110
6,1030,112
6,1030,114
6,1030,116
6,1030,51
6,1030,53
6,1030,64
6,1030,118
6,1030,126
6,801,48
6,638,46
6,638,49
6,638,51
6,638,52
6,638,66
6,638,67
6,638,72
6,2437,46
6,2437,54
6,2437,62
6,2437,71
6,2437,73
6,1299,48
6,1299,50
6,1299,55
6,1299,56
6,1299,58
6,2532,52
6,2532,56
6,2532,61
6,2532,69
6,2532,71
6,958,51
6,958,59
6,958,61
6,958,64
6,958,66
6,958,72
6,567,132
6,567,125
6,567,136
6,567,45
6,567,101
6,567,93
6,567,109
6,567,95
6,567,85
6,567,37
6,567,52
6,567,58
6,567,61
6,567,62
6,567,69
6,567,124
6,578,51
6,578,58
6,578,59
6,578,65
6,1063,49
6,1063,53
6,1063,60
6,1063,63
6,1063,67
6,1063,70
6,1063,71
6,1063,73
6,1097,46
6,1097,54
6,1097,56
6,1097,58
6,1097,61
6,1097,64
6,1097,65
6,1097,68
6,1097,72
6,2726,47
6,2726,50
6,2726,53
6,2726,57
6,2726,62
6,2726,69
6,1025,47
6,1789,49
6,1789,65
6,1789,67
6,1789,68
6,1789,70
6,431,47
6,431,57
6,431,59
6,431,60
